Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
23-10-2024,134,294,186,6077,138
27-10-2024,202,313,158,5974,192
28-10-2024,110,272,193,6008,156
29-10-2024,166,277,229,6106,126
30-10-2024,136,276,178,6149,160
31-10-2024,87,246,173,6148,177
03-11-2024,84,171,157,5990,184
04-11-2024,167,209,157,6007,132
05-11-2024,109,245,159,6045,126
06-11-2024,156,256,176,6086,137
07-11-2024,125,232,192,6084,177
11-11-2024,118,139,168,5963,145
12-11-2024,142,235,139,5975,138
13-11-2024,148,245,175,5966,151
14-11-2024,119,219,210,6025,172
17-11-2024,105,210,149,5816,195
18-11-2024,143,203,163,5819,138
19-11-2024,119,209,152,5844,146
20-11-2024,155,212,181,5879,148
21-11-2024,109,214,173,5850,210
24-11-2024,191,283,192,5664,207
25-11-2024,170,297,196,5715,129
26-11-2024,152,272,214,5826,112
27-11-2024,239,367,224,5862,211
28-11-2024,113,280,237,5963,143
01-12-2024,196,306,187,5986,149
02-12-2024,236,330,222,6061,115
03-12-2024,81,230,242,6192,107
04-12-2024,118,245,160,6269,115
05-12-2024,218,283,208,6310,150
08-12-2024,132,243,183,6286,172
09-12-2024,224,315,152,6268,174
10-12-2024,167,326,213,6310,149
11-12-2024,209,353,232,6402,152
12-12-2024,153,253,286,6481,194
15-12-2024,180,337,219,6408,224
16-12-2024,133,287,189,6454,149
17-12-2024,187,310,247,6506,151
18-12-2024,168,285,210,6598,134
19-12-2024,269,412,204,6600,238
22-12-2024,100,255,236,6595,268
23-12-2024,205,294,177,6548,231
24-12-2024,161,304,211,6622,155
25-12-2024,57,162,193,6689,107
26-12-2024,80,122,152,6707,135
29-12-2024,107,170,133,6465,216
30-12-2024,99,156,139,6454,177
01-01-2025,25,66,94,6405,144
02-01-2025,35,70,53,6292,170
05-01-2025,43,73,64,5882,185
06-01-2025,41,60,71,5769,190
07-01-2025,65,83,65,5703,133
08-01-2025,38,80,82,5605,184
09-01-2025,56,82,68,5507,164
12-01-2025,74,103,80,5092,235
13-01-2025,68,107,102,5019,181
14-01-2025,92,124,93,4957,139
15-01-2025,113,162,107,4903,164
16-01-2025,106,196,131,4881,159
19-01-2025,86,152,168,4628,176
20-01-2025,84,118,136,4638,127
21-01-2025,59,64,117,4728,54
22-01-2025,62,97,52,4717,83
23-01-2025,91,75,97,4621,174
26-01-2025,29,51,11,4241,182
27-01-2025,33,53,34,4161,127
28-01-2025,32,49,39,4096,101
29-01-2025,32,50,39,4036,99
30-01-2025,47,42,47,3923,159
02-02-2025,20,22,41,3483,168
03-02-2025,23,45,11,3403,102
04-02-2025,34,54,29,3359,74
05-02-2025,26,36,36,3290,104
06-02-2025,25,32,27,3181,145
09-02-2025,15,13,23,2878,99
10-02-2025,16,18,15,2834,63
11-02-2025,11,22,12,2799,50
12-02-2025,16,20,20,2752,66
13-02-2025,15,10,23,2703,72
17-02-2025,8,17,14,2532,15
18-02-2025,18,19,11,2536,9
19-02-2025,12,17,17,2528,19
20-02-2025,13,25,15,2520,32
23-02-2025,7,16,8,2423,35
24-02-2025,20,22,14,2413,24
25-02-2025,11,7,7,2413,23
26-02-2025,12,21,1,2411,23
27-02-2025,10,15,17,2391,37
02-03-2025,12,24,4,2297,31
03-03-2025,8,29,18,2287,25
04-03-2025,4,25,10,2272,30
05-03-2025,5,20,4,2238,40
06-03-2025,7,27,6,2218,33
09-03-2025,12,25,15,2137,30
10-03-2025,6,28,8,2125,23
11-03-2025,3,11,7,2116,20
12-03-2025,6,18,2,2113,8
13-03-2025,4,20,9,2116,6
16-03-2025,1,9,8,2117,5
17-03-2025,5,14,0,2111,8
18-03-2025,19,34,6,2109,8
19-03-2025,6,22,14,2119,9
20-03-2025,9,20,11,2124,7
23-03-2025,15,29,9,2136,2
24-03-2025,7,13,11,2139,7
25-03-2025,12,19,7,2145,6
26-03-2025,9,21,15,2159,2
27-03-2025,1,19,13,2159,2
30-03-2025,9,20,5,2188,2
31-03-2025,9,25,8,2193,5
01-04-2025,17,36,7,2191,12
02-04-2025,5,31,16,2208,3
03-04-2025,12,26,18,2223,8
06-04-2025,7,14,7,2234,11
07-04-2025,12,22,9,2237,5
08-04-2025,12,34,12,2243,9
09-04-2025,6,19,10,2251,5
10-04-2025,18,25,17,2265,6
11-04-2025,8,22,8,2267,9
13-04-2025,5,26,10,2283,3
14-04-2025,5,26,9,2282,13
15-04-2025,4,19,12,2286,7
16-04-2025,11,30,5,2291,8
17-04-2025,7,26,10,2288,14
20-04-2025,4,15,6,2305,4
21-04-2025,10,25,5,2308,6
22-04-2025,7,19,14,2305,17
23-04-2025,3,23,4,2300,11
24-04-2025,3,9,7,2294,13
27-04-2025,9,40,12,2301,4
28-04-2025,6,26,12,2307,8
29-04-2025,11,25,11,2304,15
30-04-2025,7,34,9,2309,12
01-05-2025,13,32,14,2306,16
04-05-2025,9,31,10,2335,5
05-05-2025,15,44,20,2331,17
06-05-2025,10,33,16,2339,16
07-05-2025,10,30,15,2335,10
08-05-2025,15,24,16,2361,11
11-05-2025,15,20,12,2385,3
12-05-2025,7,33,14,2392,7
13-05-2025,18,29,12,2394,11
14-05-2025,7,30,14,2394,11
15-05-2025,15,31,14,2410,14
18-05-2025,13,28,14,2437,9
19-05-2025,7,27,17,2457,6
21-05-2025,14,62,13,2467,18
22-05-2025,18,36,17,2473,15
27-05-2025,6,24,7,2504,11
28-05-2025,12,39,12,2499,14
29-05-2025,13,38,15,2506,11
01-06-2025,8,24,16,2528,12
02-06-2025,10,19,5,2518,16
03-06-2025,5,23,11,2519,15
04-06-2025,4,16,9,2516,16
05-06-2025,8,26,5,2503,21
08-06-2025,10,16,15,2507,13
09-06-2025,8,21,14,2516,9
10-06-2025,17,28,7,2511,12
17-06-2025,7,24,10,2523,14
19-06-2025,8,19,7,2501,18
22-06-2025,7,13,5,2508,7
23-06-2025,3,15,5,2495,17
24-06-2025,5,20,5,2489,16
25-06-2025,6,12,2,2470,24
26-06-2025,3,9,7,2447,35
29-06-2025,5,17,7,2413,20
30-06-2025,9,22,8,2407,16
01-07-2025,7,14,6,2391,22
02-07-2025,8,20,9,2373,38
06-07-2025,4,17,2,2332,8
07-07-2025,3,18,8,2317,20
08-07-2025,5,16,8,2306,20
09-07-2025,2,18,0,2281,32
10-07-2025,2,12,3,2252,39
13-07-2025,1,13,4,2204,10
14-07-2025,2,9,1,2181,26
15-07-2025,0,8,5,2171,17
16-07-2025,1,9,0,2164,11
17-07-2025,3,16,2,2153,17
21-07-2025,4,18,7,2121,16
22-07-2025,5,13,3,2117,16
23-07-2025,6,21,5,2111,14
24-07-2025,6,18,7,2096,29
27-07-2025,1,12,2,2088,4
28-07-2025,2,9,3,2080,14
29-07-2025,2,8,3,2072,12
30-07-2025,4,15,4,2063,16
31-07-2025,2,9,6,2058,15
03-08-2025,5,26,3,2049,5
04-08-2025,5,22,11,2040,14
05-08-2025,2,21,10,2042,14
06-08-2025,4,17,3,2036,13
07-08-2025,4,18,6,2031,17
10-08-2025,0,18,8,2006,12
11-08-2025,6,23,4,1999,16
12-08-2025,8,38,9,1999,9
13-08-2025,6,22,12,1997,17
14-08-2025,3,27,4,1994,11
17-08-2025,4,14,2,1991,3
18-08-2025,4,20,6,1985,14
19-08-2025,5,35,3,1980,11
20-08-2025,10,38,10,1983,10
21-08-2025,6,49,8,1972,21
24-08-2025,4,21,5,1981,5
25-08-2025,8,30,8,1980,11
26-08-2025,10,21,20,1989,15
27-08-2025,5,19,9,1988,19
28-08-2025,8,33,6,1984,17
01-09-2025,10,29,17,2010,5
02-09-2025,6,35,9,2020,9
03-09-2025,4,29,11,2019,10
04-09-2025,11,40,2,2015,14
07-09-2025,4,19,9,2026,7
08-09-2025,7,25,5,2025,6
09-09-2025,18,42,11,2023,14
10-09-2025,10,47,14,2025,18
11-09-2025,12,38,29,2047,6
14-09-2025,7,39,13,2083,5
15-09-2025,9,47,10,2086,10
16-09-2025,7,28,17,2095,12
17-09-2025,7,38,5,2096,13
18-09-2025,20,52,11,2096,14
21-09-2025,8,35,13,2134,5
22-09-2025,17,40,14,2141,10
23-09-2025,11,36,10,2145,15
24-09-2025,3,38,12,2138,17
25-09-2025,6,35,12,2132,18
28-09-2025,11,29,12,2146,9
29-09-2025,8,35,12,2148,13
30-09-2025,8,32,12,2159,7
01-10-2025,4,33,12,2163,14
02-10-2025,20,51,15,2164,16
05-10-2025,8,28,13,2180,16
06-10-2025,5,33,15,2187,10
07-10-2025,11,45,4,2189,10
08-10-2025,8,49,15,2192,17
09-10-2025,11,55,13,2192,12
13-10-2025,8,24,7,2223,6
14-10-2025,7,30,16,2235,8
15-10-2025,8,29,10,2225,15
16-10-2025,9,33,15,2233,9
19-10-2025,9,34,17,2237,7
20-10-2025,10,39,6,2243,7
21-10-2025,13,39,17,2251,9
22-10-2025,12,42,13,2261,12
23-10-2025,4,27,26,2266,18
26-10-2025,4,35,12,2276,10
27-10-2025,2,31,8,2282,11
28-10-2025,6,22,11,2286,6
29-10-2025,6,25,4,2280,17
30-10-2025,3,17,14,2287,12
02-11-2025,5,21,10,2277,7
03-11-2025,3,28,5,2269,12
04-11-2025,6,33,6,2270,8
05-11-2025,8,41,8,2272,7
06-11-2025,6,33,9,2264,19
09-11-2025,11,33,5,2294,4
11-11-2025,11,39,12,2294,14
12-11-2025,14,48,20,2302,7
13-11-2025,6,26,16,2317,5
16-11-2025,5,22,3,2340,5
17-11-2025,1,35,6,2343,8
18-11-2025,2,38,8,2345,12
19-11-2025,7,32,3,2340,10
20-11-2025,18,57,8,2340,9
23-11-2025,3,46,22,2375,1
24-11-2025,9,40,9,2371,13
25-11-2025,6,47,14,2375,11
27-11-2025,4,24,8,2389,7
30-11-2025,4,18,10,2415,0
01-12-2025,4,26,4,2410,9
02-12-2025,7,34,6,2407,8
03-12-2025,4,32,8,2419,7
04-12-2025,16,39,7,2418,13
07-12-2025,4,24,13,2429,12
08-12-2025,9,27,9,2440,4
09-12-2025,4,30,7,2443,8
10-12-2025,10,54,5,2439,9
11-12-2025,7,47,9,2437,10
14-12-2025,8,35,4,2462,8
15-12-2025,11,42,9,2470,7
16-12-2025,8,54,15,2468,9
17-12-2025,7,31,11,2481,10
18-12-2025,11,50,6,2472,16
21-12-2025,6,18,11,2484,14
