Date,Month,Month-Year,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load,Net intake pressure,Discharge offset ratio,Care load Growth Rate,Backlog indicator
12-01-2023,January,2023-01,33,53,34,"6,566",436,"6,619",-402,12.82352941,-0.532338308,Stable/Reducing
22-01-2023,January,2023-01,32,49,39,"7,122",227,"7,171",-188,5.820512821,-0.244680851,Stable/Reducing
23-01-2023,January,2023-01,32,50,39,"7,280",181,"7,330",-142,4.641025641,-0.098591549,Stable/Reducing
24-01-2023,January,2023-01,47,42,47,"7,433",175,"7,475",-128,3.723404255,0.0859375,Stable/Reducing
25-01-2023,January,2023-01,20,22,41,"7,538",180,"7,560",-139,4.390243902,1.100719424,Stable/Reducing
29-01-2023,January,2023-01,23,45,11,"7,472",303,"7,517",-292,27.54545455,-0.428082192,Stable/Reducing
30-01-2023,January,2023-01,34,54,29,"7,743",196,"7,797",-167,6.75862069,-0.269461078,Stable/Reducing
31-01-2023,January,2023-01,26,36,36,"7,803",158,"7,839",-122,4.388888889,0.672131148,Stable/Reducing
01-02-2023,February,2023-02,25,32,27,"7,903",231,"7,935",-204,8.555555556,0.348039216,Stable/Reducing
02-02-2023,February,2023-02,15,13,23,"7,879",298,"7,892",-275,12.95652174,0.189090909,Stable/Reducing
05-02-2023,February,2023-02,16,18,15,"7,586",342,"7,604",-327,22.8,-0.437308869,Stable/Reducing
06-02-2023,February,2023-02,11,22,12,"7,720",196,"7,742",-184,16.33333333,-0.02173913,Stable/Reducing
07-02-2023,February,2023-02,16,20,20,"7,855",200,"7,875",-180,10,-0.177777778,Stable/Reducing
08-02-2023,February,2023-02,93,196,169,"7,915",317,"8,111",-148,1.875739645,0.297297297,Stable/Reducing
09-02-2023,February,2023-02,124,234,161,"7,908",353,"8,142",-192,2.192546584,-0.25,Stable/Reducing
12-02-2023,February,2023-02,92,203,173,"7,434",317,"7,637",-144,1.832369942,-0.5,Stable/Reducing
13-02-2023,February,2023-02,186,259,172,"7,483",244,"7,742",-72,1.418604651,-0.958333333,Stable/Reducing
14-02-2023,February,2023-02,154,225,220,"7,794",223,"8,019",-3,1.013636364,38.33333333,Stable/Reducing
15-02-2023,February,2023-02,91,199,172,"7,869",290,"8,068",-118,1.686046512,0.762711864,Stable/Reducing
16-02-2023,February,2023-02,81,213,153,"7,793",361,"8,006",-208,2.359477124,-0.879807692,Stable/Reducing
20-02-2023,February,2023-02,209,285,184,"7,817",209,"8,102",-25,1.135869565,-1.16,Stable/Reducing
21-02-2023,February,2023-02,184,314,217,"7,967",213,"8,281",4,0.98156682,-1.5,Increasing Pressure
22-02-2023,February,2023-02,107,215,230,"7,978",232,"8,193",-2,1.008695652,103,Stable/Reducing
23-02-2023,February,2023-02,101,162,178,"7,914",386,"8,076",-208,2.168539326,-0.293269231,Stable/Reducing
26-02-2023,February,2023-02,99,190,176,"7,609",323,"7,799",-147,1.835227273,-0.442176871,Stable/Reducing
27-02-2023,February,2023-02,167,239,166,"7,800",248,"8,039",-82,1.493975904,-0.62195122,Stable/Reducing
28-02-2023,February,2023-02,115,216,169,"7,896",200,"8,112",-31,1.183431953,2.677419355,Stable/Reducing
01-03-2023,March,2023-03,84,158,193,"7,930",307,"8,088",-114,1.590673575,0.254385965,Stable/Reducing
02-03-2023,March,2023-03,130,227,192,"7,870",335,"8,097",-143,1.744791667,-0.307692308,Stable/Reducing
07-03-2023,March,2023-03,88,214,160,"7,859",259,"8,073",-99,1.61875,0.333333333,Stable/Reducing
08-03-2023,March,2023-03,113,208,159,"7,885",291,"8,093",-132,1.830188679,0.439393939,Stable/Reducing
09-03-2023,March,2023-03,174,285,150,"7,786",340,"8,071",-190,2.266666667,-0.773684211,Stable/Reducing
13-03-2023,March,2023-03,104,230,206,"7,567",249,"7,797",-43,1.208737864,-1.76744186,Stable/Reducing
14-03-2023,March,2023-03,147,276,214,"7,810",181,"8,086",33,0.845794393,-3.212121212,Increasing Pressure
15-03-2023,March,2023-03,108,220,213,"7,915",286,"8,135",-73,1.342723005,1.219178082,Stable/Reducing
16-03-2023,March,2023-03,180,280,146,"7,989",308,"8,269",-162,2.109589041,-0.259259259,Stable/Reducing
19-03-2023,March,2023-03,134,294,186,"7,885",306,"8,179",-120,1.64516129,0.008333333,Stable/Reducing
20-03-2023,March,2023-03,202,313,158,"7,931",279,"8,244",-121,1.765822785,-0.768595041,Stable/Reducing
21-03-2023,March,2023-03,110,272,193,"8,050",221,"8,322",-28,1.14507772,-0.392857143,Stable/Reducing
22-03-2023,March,2023-03,166,277,229,"8,097",246,"8,374",-17,1.074235808,8,Stable/Reducing
23-03-2023,March,2023-03,136,276,178,"8,102",331,"8,378",-153,1.859550562,0.169934641,Stable/Reducing
26-03-2023,March,2023-03,87,246,173,"7,847",352,"8,093",-179,2.034682081,-0.56424581,Stable/Reducing
27-03-2023,March,2023-03,84,171,157,"7,994",235,"8,165",-78,1.496815287,-0.153846154,Stable/Reducing
28-03-2023,March,2023-03,167,209,157,"8,079",223,"8,288",-66,1.420382166,0.636363636,Stable/Reducing
29-03-2023,March,2023-03,109,245,159,"8,208",267,"8,453",-108,1.679245283,0.694444444,Stable/Reducing
30-03-2023,March,2023-03,156,256,176,"8,158",359,"8,414",-183,2.039772727,-0.387978142,Stable/Reducing
02-04-2023,April,2023-04,125,232,192,"7,981",304,"8,213",-112,1.583333333,0.035714286,Stable/Reducing
03-04-2023,April,2023-04,118,139,168,"8,054",284,"8,193",-116,1.69047619,0.034482759,Stable/Reducing
04-04-2023,April,2023-04,142,235,139,"8,068",259,"8,303",-120,1.863309353,-0.291666667,Stable/Reducing
05-04-2023,April,2023-04,148,245,175,"8,175",260,"8,420",-85,1.485714286,-0.129411765,Stable/Reducing
06-04-2023,April,2023-04,119,219,210,"8,178",284,"8,397",-74,1.352380952,1.432432432,Stable/Reducing
09-04-2023,April,2023-04,105,210,149,"7,900",329,"8,110",-180,2.208053691,-0.433333333,Stable/Reducing
10-04-2023,April,2023-04,143,203,163,"7,826",265,"8,029",-102,1.625766871,-0.656862745,Stable/Reducing
11-04-2023,April,2023-04,119,209,152,"7,922",187,"8,131",-35,1.230263158,1.914285714,Stable/Reducing
12-04-2023,April,2023-04,155,212,181,"7,876",283,"8,088",-102,1.563535912,0.931372549,Stable/Reducing
13-04-2023,April,2023-04,109,214,173,"7,795",370,"8,009",-197,2.138728324,-0.593908629,Stable/Reducing
16-04-2023,April,2023-04,191,283,192,"7,380",272,"7,663",-80,1.416666667,-0.35,Stable/Reducing
17-04-2023,April,2023-04,170,297,196,"7,344",248,"7,641",-52,1.265306122,-0.615384615,Stable/Reducing
18-04-2023,April,2023-04,152,272,214,"7,376",234,"7,648",-20,1.093457944,-0.75,Stable/Reducing
19-04-2023,April,2023-04,239,367,224,"7,356",229,"7,723",-5,1.022321429,15.6,Stable/Reducing
20-04-2023,April,2023-04,113,280,237,"7,490",320,"7,770",-83,1.35021097,-0.048192771,Stable/Reducing
23-04-2023,April,2023-04,196,306,187,"7,534",266,"7,840",-79,1.422459893,-1.113924051,Stable/Reducing
24-04-2023,April,2023-04,236,330,222,"7,796",213,"8,126",9,0.959459459,3.444444444,Increasing Pressure
25-04-2023,April,2023-04,81,230,242,"8,017",202,"8,247",40,0.834710744,-3.4,Increasing Pressure
26-04-2023,April,2023-04,118,245,160,"8,117",256,"8,362",-96,1.6,0.0625,Stable/Reducing
27-04-2023,April,2023-04,218,283,208,"8,159",310,"8,442",-102,1.490384615,0.078431373,Stable/Reducing
30-04-2023,April,2023-04,132,243,183,"8,352",293,"8,595",-110,1.601092896,-0.227272727,Stable/Reducing
01-05-2023,May,2023-05,224,315,152,"8,492",237,"8,807",-85,1.559210526,-0.623529412,Stable/Reducing
02-05-2023,May,2023-05,167,326,213,"8,654",245,"8,980",-32,1.150234742,0.09375,Stable/Reducing
03-05-2023,May,2023-05,209,353,232,"8,704",267,"9,057",-35,1.150862069,0.314285714,Stable/Reducing
04-05-2023,May,2023-05,153,253,286,"8,790",332,"9,043",-46,1.160839161,2.391304348,Stable/Reducing
07-05-2023,May,2023-05,180,337,219,"8,485",375,"8,822",-156,1.712328767,-0.538461538,Stable/Reducing
08-05-2023,May,2023-05,133,287,189,"8,590",261,"8,877",-72,1.380952381,-0.958333333,Stable/Reducing
09-05-2023,May,2023-05,187,310,247,"8,606",250,"8,916",-3,1.012145749,30.33333333,Stable/Reducing
10-05-2023,May,2023-05,168,285,210,"8,681",304,"8,966",-94,1.447619048,1,Stable/Reducing
11-05-2023,May,2023-05,269,412,204,"8,672",392,"9,084",-188,1.921568627,-0.723404255,Stable/Reducing
14-05-2023,May,2023-05,100,255,236,"8,445",288,"8,700",-52,1.220338983,0.923076923,Stable/Reducing
15-05-2023,May,2023-05,205,294,177,"8,571",277,"8,865",-100,1.564971751,-0.39,Stable/Reducing
16-05-2023,May,2023-05,161,304,211,"8,572",272,"8,876",-61,1.289099526,0.868852459,Stable/Reducing
17-05-2023,May,2023-05,57,162,193,"8,569",307,"8,731",-114,1.590673575,0.745614035,Stable/Reducing
18-05-2023,May,2023-05,80,122,152,"8,474",351,"8,596",-199,2.309210526,0.055276382,Stable/Reducing
21-05-2023,May,2023-05,107,170,133,"7,826",343,"7,996",-210,2.578947368,-0.519047619,Stable/Reducing
22-05-2023,May,2023-05,99,156,139,"7,848",240,"8,004",-101,1.726618705,0.504950495,Stable/Reducing
23-05-2023,May,2023-05,25,66,94,"7,788",246,"7,854",-152,2.617021277,0.467105263,Stable/Reducing
24-05-2023,May,2023-05,35,70,53,"7,709",276,"7,779",-223,5.20754717,0.542600897,Stable/Reducing
25-05-2023,May,2023-05,43,73,64,"7,546",408,"7,619",-344,6.375,-0.604651163,Stable/Reducing
29-05-2023,May,2023-05,41,60,71,"6,996",207,"7,056",-136,2.915492958,-0.242647059,Stable/Reducing
30-05-2023,May,2023-05,65,83,65,"7,046",168,"7,129",-103,2.584615385,0.242718447,Stable/Reducing
31-05-2023,May,2023-05,38,80,82,"7,053",210,"7,133",-128,2.56097561,-1.0390625,Stable/Reducing
01-08-2023,August,2023-08,87,246,173,"8,103",168,"8,349",5,0.971098266,-23.8,Increasing Pressure
02-08-2023,August,2023-08,84,171,157,"8,261",271,"8,432",-114,1.72611465,0.596491228,Stable/Reducing
03-08-2023,August,2023-08,167,209,157,"8,294",339,"8,503",-182,2.159235669,-0.104395604,Stable/Reducing
06-08-2023,August,2023-08,109,245,159,"8,298",322,"8,543",-163,2.025157233,-0.840490798,Stable/Reducing
07-08-2023,August,2023-08,156,256,176,"8,493",202,"8,749",-26,1.147727273,-0.423076923,Stable/Reducing
08-08-2023,August,2023-08,125,232,192,"8,725",207,"8,957",-15,1.078125,4.533333333,Stable/Reducing
09-08-2023,August,2023-08,118,139,168,"8,888",251,"9,027",-83,1.494047619,1.578313253,Stable/Reducing
10-08-2023,August,2023-08,142,235,139,"8,914",353,"9,149",-214,2.539568345,-0.471962617,Stable/Reducing
16-08-2023,August,2023-08,148,245,175,"9,634",288,"9,879",-113,1.645714286,0.743362832,Stable/Reducing
17-08-2023,August,2023-08,119,219,210,"9,694",407,"9,913",-197,1.938095238,0.223350254,Stable/Reducing
20-08-2023,August,2023-08,105,210,149,"9,483",390,"9,693",-241,2.617449664,-0.510373444,Stable/Reducing
21-08-2023,August,2023-08,143,203,163,"9,668",281,"9,871",-118,1.72392638,-0.338983051,Stable/Reducing
22-08-2023,August,2023-08,119,209,152,"9,921",230,"10,130",-78,1.513157895,0.333333333,Stable/Reducing
23-08-2023,August,2023-08,155,212,181,"10,071",285,"10,283",-104,1.574585635,1.596153846,Stable/Reducing
24-08-2023,August,2023-08,109,214,173,"10,026",443,"10,240",-270,2.560693642,0.096296296,Stable/Reducing
27-08-2023,August,2023-08,191,283,192,"9,873",488,"10,156",-296,2.541666667,-0.351351351,Stable/Reducing
28-08-2023,August,2023-08,170,297,196,"10,012",388,"10,309",-192,1.979591837,-0.625,Stable/Reducing
29-08-2023,August,2023-08,152,272,214,"10,180",286,"10,452",-72,1.336448598,0.972222222,Stable/Reducing
30-08-2023,August,2023-08,239,367,224,"10,280",366,"10,647",-142,1.633928571,0.887323944,Stable/Reducing
31-08-2023,August,2023-08,113,280,237,"10,140",505,"10,420",-268,2.130801688,0.27238806,Stable/Reducing
01-10-2023,October,2023-10,80,122,152,"10,598",493,"10,720",-341,3.243421053,-0.557184751,Stable/Reducing
02-10-2023,October,2023-10,107,170,133,"10,724",284,"10,894",-151,2.135338346,-0.01986755,Stable/Reducing
03-10-2023,October,2023-10,99,156,139,"10,818",287,"10,974",-148,2.064748201,0.594594595,Stable/Reducing
04-10-2023,October,2023-10,25,66,94,"10,963",330,"11,029",-236,3.510638298,0.584745763,Stable/Reducing
05-10-2023,October,2023-10,35,70,53,"11,130",427,"11,200",-374,8.056603774,-0.417112299,Stable/Reducing
09-10-2023,October,2023-10,43,73,64,"10,815",282,"10,888",-218,4.40625,-0.146788991,Stable/Reducing
10-10-2023,October,2023-10,41,60,71,"10,910",257,"10,970",-186,3.61971831,0.080645161,Stable/Reducing
11-10-2023,October,2023-10,65,83,65,"10,960",266,"11,043",-201,4.092307692,0.572139303,Stable/Reducing
12-10-2023,October,2023-10,38,80,82,"10,992",398,"11,072",-316,4.853658537,0.158227848,Stable/Reducing
15-10-2023,October,2023-10,56,82,68,"10,571",434,"10,653",-366,6.382352941,-0.31420765,Stable/Reducing
16-10-2023,October,2023-10,74,103,80,"10,629",331,"10,732",-251,4.1375,-0.151394422,Stable/Reducing
17-10-2023,October,2023-10,68,107,102,"10,630",315,"10,737",-213,3.088235294,0.408450704,Stable/Reducing
18-10-2023,October,2023-10,92,124,93,"10,511",393,"10,635",-300,4.225806452,-0.003333333,Stable/Reducing
19-10-2023,October,2023-10,113,162,107,"10,319",406,"10,481",-299,3.794392523,0.080267559,Stable/Reducing
22-10-2023,October,2023-10,106,196,131,"9,506",454,"9,702",-323,3.465648855,-0.507739938,Stable/Reducing
23-10-2023,October,2023-10,86,152,168,"9,436",327,"9,588",-159,1.946428571,0.031446541,Stable/Reducing
24-10-2023,October,2023-10,84,118,136,"9,396",300,"9,514",-164,2.205882353,0.073170732,Stable/Reducing
25-10-2023,October,2023-10,59,64,117,"9,351",293,"9,415",-176,2.504273504,0.920454545,Stable/Reducing
26-10-2023,October,2023-10,62,97,52,"9,235",390,"9,332",-338,7.5,-0.050295858,Stable/Reducing
29-10-2023,October,2023-10,91,75,97,"8,925",418,"9,000",-321,4.309278351,-0.168224299,Stable/Reducing
30-10-2023,October,2023-10,29,51,11,"9,026",278,"9,077",-267,25.27272727,-0.02247191,Stable/Reducing
31-10-2023,October,2023-10,33,53,34,"9,072",295,"9,125",-261,8.676470588,-0.685823755,Stable/Reducing
01-11-2023,November,2023-11,132,235,197,"9,250",279,"9,485",-82,1.416243655,-0.097560976,Stable/Reducing
02-11-2023,November,2023-11,174,208,256,"9,442",330,"9,650",-74,1.2890625,1.743243243,Stable/Reducing
05-11-2023,November,2023-11,123,230,167,"9,273",370,"9,503",-203,2.215568862,-0.226600985,Stable/Reducing
06-11-2023,November,2023-11,123,233,159,"9,286",316,"9,519",-157,1.987421384,-0.72611465,Stable/Reducing
07-11-2023,November,2023-11,141,232,188,"9,483",231,"9,715",-43,1.228723404,1.76744186,Stable/Reducing
08-11-2023,November,2023-11,158,226,191,"9,634",310,"9,860",-119,1.623036649,-0.327731092,Stable/Reducing
12-11-2023,November,2023-11,96,160,233,"9,477",313,"9,637",-80,1.343347639,0.975,Stable/Reducing
13-11-2023,November,2023-11,141,173,129,"9,510",287,"9,683",-158,2.224806202,-0.588607595,Stable/Reducing
14-11-2023,November,2023-11,116,181,182,"9,665",247,"9,846",-65,1.357142857,0.769230769,Stable/Reducing
15-11-2023,November,2023-11,150,157,201,"9,762",316,"9,919",-115,1.572139303,1.165217391,Stable/Reducing
16-11-2023,November,2023-11,80,176,125,"9,762",374,"9,938",-249,2.992,0.088353414,Stable/Reducing
19-11-2023,November,2023-11,116,188,164,"9,573",435,"9,761",-271,2.652439024,-0.483394834,Stable/Reducing
20-11-2023,November,2023-11,105,185,158,"9,638",298,"9,823",-140,1.886075949,-0.092857143,Stable/Reducing
21-11-2023,November,2023-11,136,246,123,"9,804",250,"10,050",-127,2.032520325,-0.165354331,Stable/Reducing
23-11-2023,November,2023-11,128,228,177,"9,838",283,"10,066",-106,1.598870056,0.009433962,Stable/Reducing
26-11-2023,November,2023-11,90,196,205,"9,845",312,"10,041",-107,1.52195122,0.364485981,Stable/Reducing
27-11-2023,November,2023-11,56,82,68,"10,123",214,"10,205",-146,3.147058824,-0.020547945,Stable/Reducing
28-11-2023,November,2023-11,74,103,80,"10,223",223,"10,326",-143,2.7875,0.272727273,Stable/Reducing
29-11-2023,November,2023-11,68,107,102,"10,398",284,"10,505",-182,2.784313725,0.247252747,Stable/Reducing
30-11-2023,November,2023-11,92,124,93,"10,536",320,"10,660",-227,3.440860215,-0.030837004,Stable/Reducing
03-12-2023,December,2023-12,132,235,197,"10,579",417,"10,814",-220,2.116751269,-0.922727273,Stable/Reducing
04-12-2023,December,2023-12,174,208,256,"10,635",273,"10,843",-17,1.06640625,4.529411765,Stable/Reducing
05-12-2023,December,2023-12,123,230,167,"10,761",261,"10,991",-94,1.562874251,1.308510638,Stable/Reducing
06-12-2023,December,2023-12,123,233,159,"10,832",376,"11,065",-217,2.364779874,0.281105991,Stable/Reducing
07-12-2023,December,2023-12,141,232,188,"10,897",466,"11,129",-278,2.478723404,-0.208633094,Stable/Reducing
10-12-2023,December,2023-12,158,226,191,"10,871",411,"11,097",-220,2.151832461,-0.677272727,Stable/Reducing
11-12-2023,December,2023-12,96,160,233,"10,998",304,"11,158",-71,1.30472103,0.830985915,Stable/Reducing
12-12-2023,December,2023-12,141,173,129,"11,077",259,"11,250",-130,2.007751938,0.176923077,Stable/Reducing
13-12-2023,December,2023-12,116,181,182,"11,192",335,"11,373",-153,1.840659341,0.274509804,Stable/Reducing
14-12-2023,December,2023-12,150,157,201,"11,242",396,"11,399",-195,1.970149254,0.697435897,Stable/Reducing
17-12-2023,December,2023-12,80,176,125,"11,092",456,"11,268",-331,3.648,-0.395770393,Stable/Reducing
18-12-2023,December,2023-12,116,188,164,"11,149",364,"11,337",-200,2.219512195,-0.43,Stable/Reducing
19-12-2023,December,2023-12,105,185,158,"11,291",272,"11,476",-114,1.721518987,1.342105263,Stable/Reducing
20-12-2023,December,2023-12,136,246,123,"11,516",390,"11,762",-267,3.170731707,0.198501873,Stable/Reducing
21-12-2023,December,2023-12,128,228,177,"11,375",497,"11,603",-320,2.807909605,-0.55625,Stable/Reducing
25-12-2023,December,2023-12,90,196,205,"11,144",347,"11,340",-142,1.692682927,0.549295775,Stable/Reducing
26-12-2023,December,2023-12,56,82,68,"11,217",288,"11,299",-220,4.235294118,0.159090909,Stable/Reducing
27-12-2023,December,2023-12,74,103,80,"11,206",335,"11,309",-255,4.1875,0,Stable/Reducing
28-12-2023,December,2023-12,68,107,102,"11,230",357,"11,337",-255,3.5,-0.22745098,Stable/Reducing
01-01-2024,January,2024-01,92,124,93,"10,870",290,"10,994",-197,3.11827957,0.060913706,Stable/Reducing
02-01-2024,January,2024-01,113,162,107,"10,770",316,"10,932",-209,2.953271028,-0.368421053,Stable/Reducing
03-01-2024,January,2024-01,106,196,131,"10,718",263,"10,914",-132,2.007633588,0.46969697,Stable/Reducing
04-01-2024,January,2024-01,86,152,168,"10,558",362,"10,710",-194,2.154761905,0.190721649,Stable/Reducing
07-01-2024,January,2024-01,84,118,136,"9,670",367,"9,788",-231,2.698529412,0.082251082,Stable/Reducing
08-01-2024,January,2024-01,59,64,117,"9,670",367,"9,734",-250,3.136752137,-0.064,Stable/Reducing
09-01-2024,January,2024-01,62,97,52,"9,311",286,"9,408",-234,5.5,0.076923077,Stable/Reducing
10-01-2024,January,2024-01,91,75,97,"9,144",349,"9,219",-252,3.597938144,0.845238095,Stable/Reducing
11-01-2024,January,2024-01,29,51,11,"8,829",476,"8,880",-465,43.27272727,-0.569892473,Stable/Reducing
15-01-2024,January,2024-01,33,53,34,"8,033",234,"8,086",-200,6.882352941,-0.255,Stable/Reducing
16-01-2024,January,2024-01,32,49,39,"8,133",188,"8,182",-149,4.820512821,0.530201342,Stable/Reducing
17-01-2024,January,2024-01,80,176,125,"8,072",353,"8,248",-228,2.824,-0.144736842,Stable/Reducing
18-01-2024,January,2024-01,116,188,164,"8,042",359,"8,230",-195,2.18902439,0.092307692,Stable/Reducing
21-01-2024,January,2024-01,105,185,158,"7,974",371,"8,159",-213,2.348101266,-0.535211268,Stable/Reducing
22-01-2024,January,2024-01,136,246,123,"8,008",222,"8,254",-99,1.804878049,-0.747474747,Stable/Reducing
23-01-2024,January,2024-01,128,228,177,"8,133",202,"8,361",-25,1.141242938,0.52,Stable/Reducing
24-01-2024,January,2024-01,90,196,205,"8,212",243,"8,408",-38,1.185365854,2.631578947,Stable/Reducing
25-01-2024,January,2024-01,102,189,155,"8,180",293,"8,369",-138,1.890322581,0.311594203,Stable/Reducing
28-01-2024,January,2024-01,120,257,126,"8,004",307,"8,261",-181,2.436507937,-0.839779006,Stable/Reducing
29-01-2024,January,2024-01,137,272,166,"8,057",195,"8,329",-29,1.174698795,-1.724137931,Stable/Reducing
30-01-2024,January,2024-01,93,198,208,"8,182",187,"8,380",21,0.899038462,-1.380952381,Increasing Pressure
31-01-2024,January,2024-01,203,477,258,"8,153",266,"8,630",-8,1.031007752,5,Stable/Reducing
01-02-2024,February,2024-02,222,459,289,"8,026",337,"8,485",-48,1.166089965,0.958333333,Stable/Reducing
04-02-2024,February,2024-02,253,531,248,"7,813",342,"8,344",-94,1.379032258,-2.095744681,Stable/Reducing
05-02-2024,February,2024-02,157,466,345,"7,872",242,"8,338",103,0.701449275,0.40776699,Increasing Pressure
06-02-2024,February,2024-02,291,455,323,"8,045",178,"8,500",145,0.551083591,-0.255172414,Increasing Pressure
07-02-2024,February,2024-02,227,453,330,"8,160",222,"8,613",108,0.672727273,-0.601851852,Increasing Pressure
08-02-2024,February,2024-02,298,499,358,"8,188",315,"8,687",43,0.879888268,-3.813953488,Increasing Pressure
11-02-2024,February,2024-02,205,515,226,"8,056",347,"8,571",-121,1.53539823,-2.702479339,Stable/Reducing
12-02-2024,February,2024-02,213,430,440,"8,092",234,"8,522",206,0.531818182,-0.082524272,Increasing Pressure
13-02-2024,February,2024-02,227,369,349,"8,348",160,"8,717",189,0.458452722,-0.777777778,Increasing Pressure
14-02-2024,February,2024-02,185,322,272,"8,512",230,"8,834",42,0.845588235,-1.952380952,Increasing Pressure
15-02-2024,February,2024-02,333,508,272,"8,463",312,"8,971",-40,1.147058824,-4.825,Stable/Reducing
19-02-2024,February,2024-02,249,420,371,"8,380",218,"8,800",153,0.587601078,-0.470588235,Increasing Pressure
20-02-2024,February,2024-02,149,395,273,"8,488",192,"8,883",81,0.703296703,0.074074074,Increasing Pressure
21-02-2024,February,2024-02,232,430,318,"8,573",231,"9,003",87,0.726415094,-1.011494253,Increasing Pressure
22-02-2024,February,2024-02,165,400,292,"8,607",293,"9,007",-1,1.003424658,-38,Stable/Reducing
25-02-2024,February,2024-02,244,482,366,"8,404",329,"8,886",37,0.898907104,-1.081081081,Increasing Pressure
26-02-2024,February,2024-02,199,438,326,"8,404",329,"8,842",-3,1.009202454,-34.33333333,Stable/Reducing
27-02-2024,February,2024-02,197,369,306,"8,650",206,"9,019",100,0.673202614,-0.83,Increasing Pressure
28-02-2024,February,2024-02,209,447,274,"8,699",257,"9,146",17,0.937956204,2.235294118,Increasing Pressure
29-02-2024,February,2024-02,262,444,354,"8,724",299,"9,168",55,0.844632768,-1.127272727,Increasing Pressure
03-03-2024,March,2024-03,236,468,347,"8,594",354,"9,062",-7,1.020172911,-16.85714286,Stable/Reducing
04-03-2024,March,2024-03,225,509,340,"8,660",229,"9,169",111,0.673529412,0.18018018,Increasing Pressure
05-03-2024,March,2024-03,246,472,345,"8,800",214,"9,272",131,0.620289855,-0.65648855,Increasing Pressure
06-03-2024,March,2024-03,230,457,277,"8,870",232,"9,327",45,0.837545126,-0.488888889,Increasing Pressure
07-03-2024,March,2024-03,181,424,328,"8,902",305,"9,326",23,0.929878049,-3.043478261,Increasing Pressure
10-03-2024,March,2024-03,190,368,326,"8,714",373,"9,082",-47,1.144171779,-1.787234043,Stable/Reducing
11-03-2024,March,2024-03,178,336,290,"8,757",253,"9,093",37,0.872413793,1.081081081,Increasing Pressure
12-03-2024,March,2024-03,154,294,290,"8,843",213,"9,137",77,0.734482759,-1.935064935,Increasing Pressure
13-03-2024,March,2024-03,165,358,167,"8,819",239,"9,177",-72,1.431137725,-0.194444444,Stable/Reducing
14-03-2024,March,2024-03,166,301,252,"8,695",310,"8,996",-58,1.23015873,0.431034483,Stable/Reducing
17-03-2024,March,2024-03,127,260,259,"8,373",342,"8,633",-83,1.32046332,0.144578313,Stable/Reducing
18-03-2024,March,2024-03,123,243,188,"8,333",283,"8,576",-95,1.505319149,-1.621052632,Stable/Reducing
19-03-2024,March,2024-03,99,202,256,"8,390",197,"8,592",59,0.76953125,-1.898305085,Increasing Pressure
20-03-2024,March,2024-03,91,181,174,"8,365",227,"8,546",-53,1.304597701,0.773584906,Stable/Reducing
21-03-2024,March,2024-03,132,261,141,"8,292",235,"8,553",-94,1.666666667,0.617021277,Stable/Reducing
24-03-2024,March,2024-03,124,264,221,"7,899",373,"8,163",-152,1.687782805,-0.967105263,Stable/Reducing
25-03-2024,March,2024-03,128,242,224,"7,899",229,"8,141",-5,1.022321429,0.6,Stable/Reducing
26-03-2024,March,2024-03,187,276,200,"7,919",208,"8,195",-8,1.04,2.75,Stable/Reducing
27-03-2024,March,2024-03,129,287,185,"7,893",215,"8,180",-30,1.162162162,2.733333333,Stable/Reducing
28-03-2024,March,2024-03,161,288,248,"7,762",360,"8,050",-112,1.451612903,0.214285714,Stable/Reducing
31-03-2024,March,2024-03,105,254,151,"7,257",287,"7,511",-136,1.900662252,-0.992647059,Stable/Reducing
01-04-2024,April,2024-04,109,235,171,"7,271",172,"7,506",-1,1.005847953,-44,Stable/Reducing
02-04-2024,April,2024-04,101,230,175,"7,340",132,"7,570",43,0.754285714,-0.372093023,Increasing Pressure
03-04-2024,April,2024-04,124,230,190,"7,346",163,"7,576",27,0.857894737,-3.703703704,Increasing Pressure
04-04-2024,April,2024-04,95,226,152,"7,317",225,"7,543",-73,1.480263158,-0.369863014,Stable/Reducing
07-04-2024,April,2024-04,106,239,233,"6,982",279,"7,221",-46,1.197424893,-0.304347826,Stable/Reducing
08-04-2024,April,2024-04,102,230,167,"6,988",199,"7,218",-32,1.191616766,-3.71875,Stable/Reducing
09-04-2024,April,2024-04,118,231,217,"7,043",130,"7,274",87,0.599078341,-1.977011494,Increasing Pressure
10-04-2024,April,2024-04,117,244,142,"6,999",227,"7,243",-85,1.598591549,-0.235294118,Stable/Reducing
11-04-2024,April,2024-04,183,221,220,"6,912",285,"7,133",-65,1.295454545,-0.276923077,Stable/Reducing
14-04-2024,April,2024-04,128,245,243,"6,630",290,"6,875",-47,1.193415638,-0.680851064,Stable/Reducing
15-04-2024,April,2024-04,144,303,176,"6,681",191,"6,984",-15,1.085227273,-3.8,Stable/Reducing
16-04-2024,April,2024-04,219,392,205,"6,685",163,"7,077",42,0.795121951,0.119047619,Increasing Pressure
17-04-2024,April,2024-04,182,371,274,"6,725",227,"7,096",47,0.828467153,-1.042553191,Increasing Pressure
18-04-2024,April,2024-04,144,322,258,"6,728",260,"7,050",-2,1.007751938,-52.5,Stable/Reducing
21-04-2024,April,2024-04,208,380,343,"6,745",240,"7,125",103,0.699708455,-0.640776699,Increasing Pressure
